Untitled

1582 atoms
1585 bonds
2871 angles
5637 dihedrals
99 crossterms
0 impropers

16 atom types
1585 bond types
2871 angle types
5637 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
5486 multi/harmonic    1.80000000e-01   -5.40000000e-01    0.00000000e+00    7.20000000e-01    0.00000000e+00
5487 multi/harmonic    5.00000000e-01    0.00000000e+00   -5.00000000e-01    0.00000000e+00    0.00000000e+00
5488 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
5489 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
5490 multi/harmonic    2.10000000e+01    0.00000000e+00   -2.10000000e+01    0.00000000e+00    0.00000000e+00
5491 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5492 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5493 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5494 multi/harmonic    8.00000000e-01    8.00000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
5495 multi/harmonic    8.00000000e-02    2.40000000e-01    0.00000000e+00   -3.20000000e-01    0.00000000e+00
5496 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
5497 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
5498 multi/harmonic    0.00000000e+00    0.00000000e+00    4.00000000e-01    0.00000000e+00    0.00000000e+00
5499 multi/harmonic    4.00000000e-01   -1.20000000e+00    0.00000000e+00    1.60000000e+00    0.00000000e+00
5500 multi/harmonic    2.00000000e-01    2.00000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
5501 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5502 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5503 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5504 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
5505 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
5506 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
5507 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
5508 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
5509 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
5510 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
5511 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
5512 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5513 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5514 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5515 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5516 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5517 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5518 multi/harmonic    4.80000000e+00    0.00000000e+00   -4.80000000e+00    0.00000000e+00    0.00000000e+00
5519 multi/harmonic    4.80000000e+00    0.00000000e+00   -4.80000000e+00    0.00000000e+00    0.00000000e+00
5520 multi/harmonic    2.00000000e+00    0.00000000e+00   -2.00000000e+00    0.00000000e+00    0.00000000e+00
5521 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
5522 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
5523 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
5524 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
5525 multi/harmonic    4.80000000e+00    0.00000000e+00   -4.80000000e+00    0.00000000e+00    0.00000000e+00
5526 multi/harmonic    4.80000000e+00    0.00000000e+00   -4.80000000e+00    0.00000000e+00    0.00000000e+00
5527 multi/harmonic    4.80000000e+00    0.00000000e+00   -4.80000000e+00    0.00000000e+00    0.00000000e+00
5528 multi/harmonic    4.80000000e+00    0.00000000e+00   -4.80000000e+00    0.00000000e+00    0.00000000e+00
5529 multi/harmonic    2.10000000e+01    0.00000000e+00   -2.10000000e+01    0.00000000e+00    0.00000000e+00
5530 multi/harmonic    4.80000000e+00    0.00000000e+00   -4.80000000e+00    0.00000000e+00    0.00000000e+00
5531 multi/harmonic    4.80000000e+00    0.00000000e+00   -4.80000000e+00    0.00000000e+00    0.00000000e+00
5532 multi/harmonic    2.00000000e+00    0.00000000e+00   -2.00000000e+00    0.00000000e+00    0.00000000e+00
5533 multi/harmonic    2.00000000e+00    0.00000000e+00   -2.00000000e+00    0.00000000e+00    0.00000000e+00
5534 multi/harmonic    4.80000000e+00    0.00000000e+00   -4.80000000e+00    0.00000000e+00    0.00000000e+00
5535 multi/harmonic    4.80000000e+00    0.00000000e+00   -4.80000000e+00    0.00000000e+00    0.00000000e+00
5536 multi/harmonic    4.80000000e+00    0.00000000e+00   -4.80000000e+00    0.00000000e+00    0.00000000e+00
5537 multi/harmonic    4.80000000e+00    0.00000000e+00   -4.80000000e+00    0.00000000e+00    0.00000000e+00
5538 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5539 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5540 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5541 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
5542 multi/harmonic    2.00000000e+00    2.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
5543 multi/harmonic    0.00000000e+00    0.00000000e+00    4.00000000e+00    0.00000000e+00    0.00000000e+00
5544 multi/harmonic    4.00000000e-01   -1.20000000e+00    0.00000000e+00    1.60000000e+00    0.00000000e+00
5545 multi/harmonic    0.00000000e+00    0.00000000e+00    5.40000000e-01    0.00000000e+00    0.00000000e+00
5546 multi/harmonic    4.20000000e-01   -1.26000000e+00    0.00000000e+00    1.68000000e+00    0.00000000e+00
5547 multi/harmonic    2.20000000e+00    0.00000000e+00   -2.20000000e+00    0.00000000e+00    0.00000000e+00
5548 multi/harmonic    2.00000000e+00    2.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
5549 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
5550 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
5551 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5552 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5553 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5554 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
5555 multi/harmonic    4.50000000e-01   -4.50000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
5556 multi/harmonic    3.16000000e+00    0.00000000e+00   -3.16000000e+00    0.00000000e+00    0.00000000e+00
5557 multi/harmonic    5.50000000e-01    1.65000000e+00    0.00000000e+00   -2.20000000e+00    0.00000000e+00
5558 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
5559 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
5560 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
5561 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
5562 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
5563 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
5564 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
5565 multi/harmonic    2.50000000e-01    2.50000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
5566 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
5567 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
5568 multi/harmonic    2.10000000e+01    0.00000000e+00   -2.10000000e+01    0.00000000e+00    0.00000000e+00
5569 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5570 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5571 multi/harmonic    2.50000000e-01    2.50000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
5572 multi/harmonic    8.00000000e-01    8.00000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
5573 multi/harmonic    8.00000000e-02    2.40000000e-01    0.00000000e+00   -3.20000000e-01    0.00000000e+00
5574 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
5575 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
5576 multi/harmonic    0.00000000e+00    0.00000000e+00    4.00000000e-01    0.00000000e+00    0.00000000e+00
5577 multi/harmonic    4.00000000e-01   -1.20000000e+00    0.00000000e+00    1.60000000e+00    0.00000000e+00
5578 multi/harmonic    2.00000000e-01    2.00000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
5579 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5580 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5581 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5582 multi/harmonic    1.66665870e-01   -4.99997610e-01    0.00000000e+00    6.66663480e-01    0.00000000e+00
5583 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
5584 multi/harmonic    2.50000000e-01    2.50000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
5585 multi/harmonic    2.50000000e-01    2.50000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
5586 multi/harmonic    2.50000000e-01    2.50000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
5587 multi/harmonic    2.50000000e-01    2.50000000e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
5588 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5589 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5590 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5591 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
5592 multi/harmonic    2.00000000e+00    2.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
5593 multi/harmonic    0.00000000e+00    0.00000000e+00    4.00000000e+00    0.00000000e+00    0.00000000e+00
5594 multi/harmonic    4.00000000e-01   -1.20000000e+00    0.00000000e+00    1.60000000e+00    0.00000000e+00
5595 multi/harmonic    0.00000000e+00    0.00000000e+00    5.40000000e-01    0.00000000e+00    0.00000000e+00
5596 multi/harmonic    4.20000000e-01   -1.26000000e+00    0.00000000e+00    1.68000000e+00    0.00000000e+00
5597 multi/harmonic    2.20000000e+00    0.00000000e+00   -2.20000000e+00    0.00000000e+00    0.00000000e+00
5598 multi/harmonic    2.00000000e+00    2.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
5599 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
5600 multi/harmonic    5.00000000e+00    0.00000000e+00   -5.00000000e+00    0.00000000e+00    0.00000000e+00
5601 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5602 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5603 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5604 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
5605 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
5606 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
5607 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
5608 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
5609 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
5610 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
5611 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
5612 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
5613 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
5614 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
5615 multi/harmonic    2.10000000e+01    0.00000000e+00   -2.10000000e+01    0.00000000e+00    0.00000000e+00
5616 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5617 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5618 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5619 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
5620 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
5621 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
5622 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
5623 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
5624 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
5625 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
5626 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
5627 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
5628 multi/harmonic    1.50000000e-01   -4.50000000e-01    0.00000000e+00    6.00000000e-01    0.00000000e+00
5629 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
5630 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
5631 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
5632 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
5633 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
5634 multi/harmonic    1.60000000e-01   -4.80000000e-01    0.00000000e+00    6.40000000e-01    0.00000000e+00
5635 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5636 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00
5637 multi/harmonic    1.55554493e-01   -4.66663480e-01    0.00000000e+00    6.22217973e-01    0.00000000e+00

Atoms

     1      1      1 0.15920000   29.9200000   15.2600000   -3.8800000
     2      1      2 0.19840000   29.3400000   15.7600000   -4.5300000
     3      1      2 0.19840000   29.7100000   15.5500000   -2.9500000
     4      1      2 0.19840000   30.8800000   15.4500000   -4.0800000
     5      1      3 0.02210000   29.6700000   13.8100000   -4.0100000
     6      1      4 0.11160000   29.9200000   13.5400000   -4.9400000
     7      1      3 0.08650000   30.5200000   12.9400000   -3.0500000
     8      1      5 0.01250000   30.0800000   12.0500000   -2.9500000
     9      1      5 0.01250000   30.5700000   13.3900000   -2.1600000
    10      1      3 0.03340000   31.9500000   12.7200000   -3.5600000
    11      1      6 0.02920000   32.4300000   12.2900000   -2.7900000
    12      1      6 0.02920000   32.3100000   13.6400000   -3.7100000
    13      1      7 -0.27740000   32.0400000   11.7100000   -5.0600000
    14      1      3 -0.03410000   33.7900000   11.9100000   -5.4700000
    15      1      6 0.05970000   34.0000000   11.3900000   -6.3000000
    16      1      6 0.05970000   33.9900000   12.8800000   -5.6200000
    17      1      6 0.05970000   34.3500000   11.5700000   -4.7200000
    18      1      8 0.61230000   28.2000000   13.6300000   -3.7400000
    19      1      9 -0.57130000   27.8100000   13.3700000   -2.6100000
    20      2     10 -0.51630000   27.4000000   13.9100000   -4.7600000
    21      2      2 0.29360000   27.7300000   13.7700000   -5.6900000
    22      2      3 0.03810000   26.0500000   14.4200000   -4.5400000
    23      2      6 0.08800000   25.9100000   14.4600000   -3.5500000
    24      2      3 -0.03030000   25.9500000   15.8400000   -5.1100000
    25      2      5 -0.01220000   25.0000000   16.1500000   -5.0800000
    26      2      5 -0.01220000   26.2800000   15.8500000   -6.0500000
    27      2      8 0.79940000   26.8200000   16.7700000   -4.2500000
    28      2     11 -0.80140000   26.5300000   16.9000000   -3.0500000
    29      2     11 -0.80140000   27.9700000   17.0400000   -4.7000000
    30      2      8 0.53660000   24.9800000   13.4600000   -5.0500000
    31      2      9 -0.58190000   24.9600000   13.0400000   -6.2200000
    32      3     10 -0.51630000   24.1000000   13.1000000   -4.1100000
    33      3      2 0.29360000   24.4600000   12.6800000   -3.2800000
    34      3      3 0.03970000   22.6400000   13.2700000   -4.2100000
    35      3      6 0.11050000   22.3300000   12.8900000   -3.3400000
    36      3      3 0.05600000   22.3300000   14.7700000   -4.3700000
    37      3      5 -0.01730000   21.3400000   14.8900000   -4.4800000
    38      3      5 -0.01730000   22.8000000   15.1100000   -5.1800000
    39      3      3 0.01360000   22.7900000   15.5800000   -3.1500000
    40      3      5 -0.04250000   23.7100000   15.2700000   -2.9000000
    41      3      5 -0.04250000   22.1600000   15.4000000   -2.4000000
    42      3      8 0.80540000   22.8400000   17.1000000   -3.3900000
    43      3     11 -0.81880000   22.7800000   17.8200000   -2.3800000
    44      3     11 -0.81880000   22.8900000   17.5000000   -4.5700000
    45      3      8 0.53660000   21.8600000   12.4000000   -5.2000000
    46      3      9 -0.58190000   20.6300000   12.4500000   -5.2500000
    47      4     10 -0.41570000   22.5200000   11.5300000   -5.9600000
    48      4      2 0.27190000   23.5000000   11.3900000   -5.8000000
    49      4      3 0.01430000   21.8500000   10.7800000   -7.0200000
    50      4      6 0.10480000   21.0600000   11.3500000   -7.2500000
    51      4      3 -0.20410000   22.8000000   10.6700000   -8.2200000
    52      4      5 0.07970000   22.4700000    9.9600000   -8.8400000
    53      4      5 0.07970000   23.7200000   10.4300000   -7.9000000
    54      4      8 0.71300000   22.8600000   12.0000000   -8.9600000
    55      4      9 -0.59310000   21.9000000   12.4200000   -9.5800000
    56      4     10 -0.91910000   23.9500000   12.7200000   -8.8800000
    57      4      2 0.41960000   24.7300000   12.3900000   -8.3400000
    58      4      2 0.41960000   24.0100000   13.6000000   -9.3600000
    59      4      8 0.59730000   21.2100000    9.4400000   -6.5900000
    60      4      9 -0.56790000   20.6400000    8.7400000   -7.4200000
    61      5     10 -0.41570000   21.2400000    9.1000000   -5.2900000
    62      5      2 0.27190000   21.6500000    9.7400000   -4.6400000
    63      5      3 0.03370000   20.7000000    7.8300000   -4.7800000
    64      5      6 0.08230000   20.6600000    7.2300000   -5.5800000
    65      5      3 -0.18250000   21.6700000    7.2800000   -3.7300000
    66      5      5 0.06030000   21.3200000    6.4200000   -3.3700000
    67      5      5 0.06030000   22.5600000    7.1300000   -4.1500000
    68      5      5 0.06030000   21.7600000    7.9400000   -2.9800000
    69      5      8 0.59730000   19.2500000    7.9100000   -4.2500000
    70      5      9 -0.56790000   18.6600000    6.8800000   -3.9400000
    71      6     10 -0.41570000   18.6500000    9.1000000   -4.1700000
    72      6      2 0.27190000   19.1100000    9.9000000   -4.5700000
    73      6      3 -0.02490000   17.3400000    9.2900000   -3.5200000
    74      6      6 0.08430000   17.3200000    8.5600000   -2.8400000
    75      6      3 0.21170000   17.2700000   10.6800000   -2.8700000
    76      6      6 0.03520000   16.4500000   10.7700000   -2.3000000
    77      6      6 0.03520000   17.2800000   11.4000000   -3.5600000
    78      6     12 -0.65460000   18.4000000   10.8600000   -2.0400000
    79      6     13 0.42750000   18.3600000   11.7600000   -1.6100000
    80      6      8 0.59730000   16.1200000    9.0600000   -4.4200000
    81      6      9 -0.56790000   14.9800000    9.2600000   -3.9900000
    82      7     10 -0.34790000   16.3100000    8.6700000   -5.6800000
    83      7      2 0.27470000   17.2400000    8.5000000   -5.9900000
    84      7      3 -0.24000000   15.2000000    8.4800000   -6.6300000
    85      7      6 0.14260000   14.4400000    9.0700000   -6.3600000
    86      7      3 -0.00940000   15.6300000    8.9200000   -8.0400000
    87      7      5 0.03620000   14.9000000    8.7100000   -8.6900000
    88      7      5 0.03620000   16.4600000    8.4200000   -8.3000000
    89      7      3 0.01870000   15.9200000   10.4400000   -8.0800000
    90      7      5 0.01030000   16.6100000   10.6600000   -7.3900000
    91      7      5 0.01030000   15.0800000   10.9400000   -7.8700000
    92      7      3 -0.04790000   16.4300000   10.9000000   -9.4500000
    93      7      5 0.06210000   15.7200000   10.7600000  -10.1400000
    94      7      5 0.06210000   17.2400000   10.3700000   -9.7000000
    95      7      3 -0.01430000   16.7900000   12.4000000   -9.3700000
    96      7      4 0.11350000   17.4000000   12.5600000   -8.5900000
    97      7      4 0.11350000   15.9600000   12.9400000   -9.2500000
    98      7      1 -0.38540000   17.4800000   12.8900000  -10.5900000
    99      7      2 0.34000000   17.6900000   13.8600000  -10.4900000
   100      7      2 0.34000000   18.3300000   12.3800000  -10.7200000
   101      7      2 0.34000000   16.8900000   12.7600000  -11.3800000
   102      7      8 0.73410000   14.7200000    7.0300000   -6.5500000
   103      7      9 -0.58940000   15.3300000    6.1400000   -7.1500000
   104      8     10 -0.41570000   13.6200000    6.7800000   -5.8200000
   105      8      2 0.27190000   13.2500000    7.5200000   -5.2500000
   106      8      3 -0.05970000   12.9300000    5.4800000   -5.8100000
   107      8      6 0.08690000   13.5900000    4.7900000   -5.5100000
   108      8      3 0.13030000   11.7500000    5.4700000   -4.8000000
   109      8      5 0.01870000   11.1100000    6.1900000   -5.0600000
   110      8      3 -0.32040000   11.0200000    4.1000000   -4.8400000
   111      8      5 0.08820000   10.2600000    4.1100000   -4.1900000
   112      8      5 0.08820000   10.6600000    3.9400000   -5.7600000
   113      8      5 0.08820000   11.6600000    3.3700000   -4.6000000
   114      8      3 -0.04300000   12.2500000    5.7600000   -3.3600000
   115      8      5 0.02360000   12.7600000    6.6200000   -3.3700000
   116      8      5 0.02360000   12.8500000    5.0100000   -3.0800000
   117      8      3 -0.06600000   11.1300000    5.8900000   -2.3200000
   118      8      5 0.01860000   11.5300000    6.0800000   -1.4200000
   119      8      5 0.01860000   10.5200000    6.6400000   -2.5800000
   120      8      5 0.01860000   10.6100000    5.0400000   -2.2800000
   121      8      8 0.59730000   12.4600000    5.1900000   -7.2400000
   122      8      9 -0.56790000   11.4600000    5.7300000   -7.7100000
   123      9     10 -0.41570000   13.2100000    4.3600000   -7.9600000
   124      9      2 0.27190000   14.0300000    3.9700000   -7.5300000
   125      9      3 -0.05970000   12.9100000    3.9800000   -9.3400000
   126      9      6 0.08690000   12.7300000    4.8200000   -9.8500000
   127      9      3 0.13030000   14.1100000    3.3100000  -10.0400000
   128      9      5 0.01870000   14.2900000    2.4300000   -9.5900000
   129      9      3 -0.32040000   13.7600000    3.0800000  -11.5300000
   130      9      5 0.08820000   14.5300000    2.6500000  -11.9900000
   131      9      5 0.08820000   12.9600000    2.4900000  -11.6000000
   132      9      5 0.08820000   13.5600000    3.9600000  -11.9700000
   133      9      3 -0.04300000   15.4000000    4.1500000   -9.9000000
   134      9      5 0.02360000   15.5900000    4.2800000   -8.9300000
   135      9      5 0.02360000   15.2500000    5.0400000  -10.3300000
   136      9      3 -0.06600000   16.6400000    3.5300000  -10.5400000
   137      9      5 0.01860000   17.4200000    4.1400000  -10.4000000
   138      9      5 0.01860000   16.8300000    2.6400000  -10.1200000
   139      9      5 0.01860000   16.4800000    3.4000000  -11.5200000
   140      9      8 0.59730000   11.6700000    3.0800000   -9.3000000
   141      9      9 -0.56790000   11.7500000    1.9000000   -8.9500000
   142     10     10 -0.41570000   10.5100000    3.6400000   -9.6300000
   143     10      2 0.27190000   10.5000000    4.6200000   -9.8200000
   144     10      3 -0.02490000    9.2500000    2.9000000   -9.7300000
   145     10      6 0.08430000    9.2100000    2.3000000   -8.9300000
   146     10      3 0.21170000    8.0600000    3.8800000   -9.6800000
   147     10      6 0.03520000    7.9400000    4.3500000  -10.5500000
   148     10      6 0.03520000    8.1800000    4.5500000   -8.9500000
   149     10     12 -0.65460000    6.8700000    3.1700000   -9.4200000
   150     10     13 0.42750000    6.1000000    3.8100000   -9.3900000
   151     10      8 0.59730000    9.2400000    2.0200000  -10.9900000
   152     10      9 -0.56790000    8.5300000    2.2800000  -11.9600000
   153     11     10 -0.41570000   10.0800000    0.9900000  -11.0100000
   154     11      2 0.27190000   10.7400000    0.8800000  -10.2600000
   155     11      3 0.03370000   10.0700000    0.0100000  -12.0900000
   156     11      6 0.08230000   10.0400000    0.4900000  -12.9700000
   157     11      3 -0.18250000   11.3700000   -0.8000000  -12.0200000
   158     11      5 0.06030000   11.3800000   -1.4800000  -12.7500000
   159     11      5 0.06030000   12.1500000   -0.1900000  -12.1200000
   160     11      5 0.06030000   11.4300000   -1.2600000  -11.1400000
   161     11      8 0.59730000    8.8000000   -0.8500000  -11.9800000
